147|2|44.000000|magnoliids|
148|147|44.000000||
149|148|77.500000||
150|149|77.500000|MAGNOLIACEAE|red
151|149|77.500000|ANNONACEAE|red
152|148|44.000000|laurales|
153|152|111.000000|LAURACEAE|red
154|152|111.000000|CALYCANTHACEAE|red
155|147|199.000000|ARISTOLOCHIACEAE|red
156|1|65.000000||
157|156|65.000000||
158|157|65.000000|pinales|
159|158|130.000000|PINACEAE|grey
160|158|65.000000||
161|160|65.000000|CUPRESSACEAE|grey
162|160|65.000000|TAXACEAE|grey
163|157|195.000000|EPHEDRACEAE|grey
164|156|260.000000|GINKGOACEAE|grey
